Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
					=ROW()-5	=IF(OR(F189="",F189<=0,F189>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F189-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G189="","",F189-INDEX($E:$E,G189-1))	=IF(G189="","",H189/INDEX($D:$D,G189))	=IF(G189="","",IF(INDEX($C:$C,G189)="C",0.5*(2*(INDEX($A:$A,G189-1))+(-(INDEX($A:$A,MAX(5,G189-2)))+(INDEX($A:$A,G189)))*I189+(2*(INDEX($A:$A,MAX(5,G189-2)))-5*(INDEX($A:$A,G189-1))+4*(INDEX($A:$A,G189))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G189+1))))*I189^2+(-(INDEX($A:$A,MAX(5,G189-2)))+3*(INDEX($A:$A,G189-1))-3*(INDEX($A:$A,G189))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G189+1))))*I189^3),INDEX($A:$A,G189-1)+(INDEX($A:$A,G189)-INDEX($A:$A,G189-1))*I189))	=IF(G189="","",IF(INDEX($C:$C,G189)="C",0.5*(2*(INDEX($B:$B,G189-1))+(-(INDEX($B:$B,MAX(5,G189-2)))+(INDEX($B:$B,G189)))*I189+(2*(INDEX($B:$B,MAX(5,G189-2)))-5*(INDEX($B:$B,G189-1))+4*(INDEX($B:$B,G189))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G189+1))))*I189^2+(-(INDEX($B:$B,MAX(5,G189-2)))+3*(INDEX($B:$B,G189-1))-3*(INDEX($B:$B,G189))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G189+1))))*I189^3),INDEX($B:$B,G189-1)+(INDEX($B:$B,G189)-INDEX($B:$B,G189-1))*I189))	=IF(J189="","",IF(AND(J188<>"",J190<>""),(J190-J188)/2,IF(J190<>"",J190-J189,IF(J188<>"",J189-J188,""))))	=IF(K189="","",IF(AND(K188<>"",K190<>""),(K190-K188)/2,IF(K190<>"",K190-K189,IF(K188<>"",K189-K188,""))))	=IF(L189="","",MOD(DEGREES(ATAN2(L189,M189)),360))	=IF(N189="","",N189+$S$2)	=IF(O189="","","G1 X"&TEXT(J189,"0.###")&" Y"&TEXT(K189,"0.###")&" Z"&TEXT(O189,"0.###"))					
					=ROW()-5	=IF(OR(F190="",F190<=0,F190>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F190-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G190="","",F190-INDEX($E:$E,G190-1))	=IF(G190="","",H190/INDEX($D:$D,G190))	=IF(G190="","",IF(INDEX($C:$C,G190)="C",0.5*(2*(INDEX($A:$A,G190-1))+(-(INDEX($A:$A,MAX(5,G190-2)))+(INDEX($A:$A,G190)))*I190+(2*(INDEX($A:$A,MAX(5,G190-2)))-5*(INDEX($A:$A,G190-1))+4*(INDEX($A:$A,G190))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G190+1))))*I190^2+(-(INDEX($A:$A,MAX(5,G190-2)))+3*(INDEX($A:$A,G190-1))-3*(INDEX($A:$A,G190))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G190+1))))*I190^3),INDEX($A:$A,G190-1)+(INDEX($A:$A,G190)-INDEX($A:$A,G190-1))*I190))	=IF(G190="","",IF(INDEX($C:$C,G190)="C",0.5*(2*(INDEX($B:$B,G190-1))+(-(INDEX($B:$B,MAX(5,G190-2)))+(INDEX($B:$B,G190)))*I190+(2*(INDEX($B:$B,MAX(5,G190-2)))-5*(INDEX($B:$B,G190-1))+4*(INDEX($B:$B,G190))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G190+1))))*I190^2+(-(INDEX($B:$B,MAX(5,G190-2)))+3*(INDEX($B:$B,G190-1))-3*(INDEX($B:$B,G190))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G190+1))))*I190^3),INDEX($B:$B,G190-1)+(INDEX($B:$B,G190)-INDEX($B:$B,G190-1))*I190))	=IF(J190="","",IF(AND(J189<>"",J191<>""),(J191-J189)/2,IF(J191<>"",J191-J190,IF(J189<>"",J190-J189,""))))	=IF(K190="","",IF(AND(K189<>"",K191<>""),(K191-K189)/2,IF(K191<>"",K191-K190,IF(K189<>"",K190-K189,""))))	=IF(L190="","",MOD(DEGREES(ATAN2(L190,M190)),360))	=IF(N190="","",N190+$S$2)	=IF(O190="","","G1 X"&TEXT(J190,"0.###")&" Y"&TEXT(K190,"0.###")&" Z"&TEXT(O190,"0.###"))					
					=ROW()-5	=IF(OR(F191="",F191<=0,F191>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F191-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G191="","",F191-INDEX($E:$E,G191-1))	=IF(G191="","",H191/INDEX($D:$D,G191))	=IF(G191="","",IF(INDEX($C:$C,G191)="C",0.5*(2*(INDEX($A:$A,G191-1))+(-(INDEX($A:$A,MAX(5,G191-2)))+(INDEX($A:$A,G191)))*I191+(2*(INDEX($A:$A,MAX(5,G191-2)))-5*(INDEX($A:$A,G191-1))+4*(INDEX($A:$A,G191))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G191+1))))*I191^2+(-(INDEX($A:$A,MAX(5,G191-2)))+3*(INDEX($A:$A,G191-1))-3*(INDEX($A:$A,G191))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G191+1))))*I191^3),INDEX($A:$A,G191-1)+(INDEX($A:$A,G191)-INDEX($A:$A,G191-1))*I191))	=IF(G191="","",IF(INDEX($C:$C,G191)="C",0.5*(2*(INDEX($B:$B,G191-1))+(-(INDEX($B:$B,MAX(5,G191-2)))+(INDEX($B:$B,G191)))*I191+(2*(INDEX($B:$B,MAX(5,G191-2)))-5*(INDEX($B:$B,G191-1))+4*(INDEX($B:$B,G191))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G191+1))))*I191^2+(-(INDEX($B:$B,MAX(5,G191-2)))+3*(INDEX($B:$B,G191-1))-3*(INDEX($B:$B,G191))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G191+1))))*I191^3),INDEX($B:$B,G191-1)+(INDEX($B:$B,G191)-INDEX($B:$B,G191-1))*I191))	=IF(J191="","",IF(AND(J190<>"",J192<>""),(J192-J190)/2,IF(J192<>"",J192-J191,IF(J190<>"",J191-J190,""))))	=IF(K191="","",IF(AND(K190<>"",K192<>""),(K192-K190)/2,IF(K192<>"",K192-K191,IF(K190<>"",K191-K190,""))))	=IF(L191="","",MOD(DEGREES(ATAN2(L191,M191)),360))	=IF(N191="","",N191+$S$2)	=IF(O191="","","G1 X"&TEXT(J191,"0.###")&" Y"&TEXT(K191,"0.###")&" Z"&TEXT(O191,"0.###"))					
					=ROW()-5	=IF(OR(F192="",F192<=0,F192>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F192-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G192="","",F192-INDEX($E:$E,G192-1))	=IF(G192="","",H192/INDEX($D:$D,G192))	=IF(G192="","",IF(INDEX($C:$C,G192)="C",0.5*(2*(INDEX($A:$A,G192-1))+(-(INDEX($A:$A,MAX(5,G192-2)))+(INDEX($A:$A,G192)))*I192+(2*(INDEX($A:$A,MAX(5,G192-2)))-5*(INDEX($A:$A,G192-1))+4*(INDEX($A:$A,G192))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G192+1))))*I192^2+(-(INDEX($A:$A,MAX(5,G192-2)))+3*(INDEX($A:$A,G192-1))-3*(INDEX($A:$A,G192))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G192+1))))*I192^3),INDEX($A:$A,G192-1)+(INDEX($A:$A,G192)-INDEX($A:$A,G192-1))*I192))	=IF(G192="","",IF(INDEX($C:$C,G192)="C",0.5*(2*(INDEX($B:$B,G192-1))+(-(INDEX($B:$B,MAX(5,G192-2)))+(INDEX($B:$B,G192)))*I192+(2*(INDEX($B:$B,MAX(5,G192-2)))-5*(INDEX($B:$B,G192-1))+4*(INDEX($B:$B,G192))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G192+1))))*I192^2+(-(INDEX($B:$B,MAX(5,G192-2)))+3*(INDEX($B:$B,G192-1))-3*(INDEX($B:$B,G192))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G192+1))))*I192^3),INDEX($B:$B,G192-1)+(INDEX($B:$B,G192)-INDEX($B:$B,G192-1))*I192))	=IF(J192="","",IF(AND(J191<>"",J193<>""),(J193-J191)/2,IF(J193<>"",J193-J192,IF(J191<>"",J192-J191,""))))	=IF(K192="","",IF(AND(K191<>"",K193<>""),(K193-K191)/2,IF(K193<>"",K193-K192,IF(K191<>"",K192-K191,""))))	=IF(L192="","",MOD(DEGREES(ATAN2(L192,M192)),360))	=IF(N192="","",N192+$S$2)	=IF(O192="","","G1 X"&TEXT(J192,"0.###")&" Y"&TEXT(K192,"0.###")&" Z"&TEXT(O192,"0.###"))					
					=ROW()-5	=IF(OR(F193="",F193<=0,F193>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F193-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G193="","",F193-INDEX($E:$E,G193-1))	=IF(G193="","",H193/INDEX($D:$D,G193))	=IF(G193="","",IF(INDEX($C:$C,G193)="C",0.5*(2*(INDEX($A:$A,G193-1))+(-(INDEX($A:$A,MAX(5,G193-2)))+(INDEX($A:$A,G193)))*I193+(2*(INDEX($A:$A,MAX(5,G193-2)))-5*(INDEX($A:$A,G193-1))+4*(INDEX($A:$A,G193))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G193+1))))*I193^2+(-(INDEX($A:$A,MAX(5,G193-2)))+3*(INDEX($A:$A,G193-1))-3*(INDEX($A:$A,G193))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G193+1))))*I193^3),INDEX($A:$A,G193-1)+(INDEX($A:$A,G193)-INDEX($A:$A,G193-1))*I193))	=IF(G193="","",IF(INDEX($C:$C,G193)="C",0.5*(2*(INDEX($B:$B,G193-1))+(-(INDEX($B:$B,MAX(5,G193-2)))+(INDEX($B:$B,G193)))*I193+(2*(INDEX($B:$B,MAX(5,G193-2)))-5*(INDEX($B:$B,G193-1))+4*(INDEX($B:$B,G193))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G193+1))))*I193^2+(-(INDEX($B:$B,MAX(5,G193-2)))+3*(INDEX($B:$B,G193-1))-3*(INDEX($B:$B,G193))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G193+1))))*I193^3),INDEX($B:$B,G193-1)+(INDEX($B:$B,G193)-INDEX($B:$B,G193-1))*I193))	=IF(J193="","",IF(AND(J192<>"",J194<>""),(J194-J192)/2,IF(J194<>"",J194-J193,IF(J192<>"",J193-J192,""))))	=IF(K193="","",IF(AND(K192<>"",K194<>""),(K194-K192)/2,IF(K194<>"",K194-K193,IF(K192<>"",K193-K192,""))))	=IF(L193="","",MOD(DEGREES(ATAN2(L193,M193)),360))	=IF(N193="","",N193+$S$2)	=IF(O193="","","G1 X"&TEXT(J193,"0.###")&" Y"&TEXT(K193,"0.###")&" Z"&TEXT(O193,"0.###"))					
					=ROW()-5	=IF(OR(F194="",F194<=0,F194>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F194-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G194="","",F194-INDEX($E:$E,G194-1))	=IF(G194="","",H194/INDEX($D:$D,G194))	=IF(G194="","",IF(INDEX($C:$C,G194)="C",0.5*(2*(INDEX($A:$A,G194-1))+(-(INDEX($A:$A,MAX(5,G194-2)))+(INDEX($A:$A,G194)))*I194+(2*(INDEX($A:$A,MAX(5,G194-2)))-5*(INDEX($A:$A,G194-1))+4*(INDEX($A:$A,G194))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G194+1))))*I194^2+(-(INDEX($A:$A,MAX(5,G194-2)))+3*(INDEX($A:$A,G194-1))-3*(INDEX($A:$A,G194))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G194+1))))*I194^3),INDEX($A:$A,G194-1)+(INDEX($A:$A,G194)-INDEX($A:$A,G194-1))*I194))	=IF(G194="","",IF(INDEX($C:$C,G194)="C",0.5*(2*(INDEX($B:$B,G194-1))+(-(INDEX($B:$B,MAX(5,G194-2)))+(INDEX($B:$B,G194)))*I194+(2*(INDEX($B:$B,MAX(5,G194-2)))-5*(INDEX($B:$B,G194-1))+4*(INDEX($B:$B,G194))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G194+1))))*I194^2+(-(INDEX($B:$B,MAX(5,G194-2)))+3*(INDEX($B:$B,G194-1))-3*(INDEX($B:$B,G194))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G194+1))))*I194^3),INDEX($B:$B,G194-1)+(INDEX($B:$B,G194)-INDEX($B:$B,G194-1))*I194))	=IF(J194="","",IF(AND(J193<>"",J195<>""),(J195-J193)/2,IF(J195<>"",J195-J194,IF(J193<>"",J194-J193,""))))	=IF(K194="","",IF(AND(K193<>"",K195<>""),(K195-K193)/2,IF(K195<>"",K195-K194,IF(K193<>"",K194-K193,""))))	=IF(L194="","",MOD(DEGREES(ATAN2(L194,M194)),360))	=IF(N194="","",N194+$S$2)	=IF(O194="","","G1 X"&TEXT(J194,"0.###")&" Y"&TEXT(K194,"0.###")&" Z"&TEXT(O194,"0.###"))					
					=ROW()-5	=IF(OR(F195="",F195<=0,F195>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F195-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G195="","",F195-INDEX($E:$E,G195-1))	=IF(G195="","",H195/INDEX($D:$D,G195))	=IF(G195="","",IF(INDEX($C:$C,G195)="C",0.5*(2*(INDEX($A:$A,G195-1))+(-(INDEX($A:$A,MAX(5,G195-2)))+(INDEX($A:$A,G195)))*I195+(2*(INDEX($A:$A,MAX(5,G195-2)))-5*(INDEX($A:$A,G195-1))+4*(INDEX($A:$A,G195))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G195+1))))*I195^2+(-(INDEX($A:$A,MAX(5,G195-2)))+3*(INDEX($A:$A,G195-1))-3*(INDEX($A:$A,G195))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G195+1))))*I195^3),INDEX($A:$A,G195-1)+(INDEX($A:$A,G195)-INDEX($A:$A,G195-1))*I195))	=IF(G195="","",IF(INDEX($C:$C,G195)="C",0.5*(2*(INDEX($B:$B,G195-1))+(-(INDEX($B:$B,MAX(5,G195-2)))+(INDEX($B:$B,G195)))*I195+(2*(INDEX($B:$B,MAX(5,G195-2)))-5*(INDEX($B:$B,G195-1))+4*(INDEX($B:$B,G195))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G195+1))))*I195^2+(-(INDEX($B:$B,MAX(5,G195-2)))+3*(INDEX($B:$B,G195-1))-3*(INDEX($B:$B,G195))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G195+1))))*I195^3),INDEX($B:$B,G195-1)+(INDEX($B:$B,G195)-INDEX($B:$B,G195-1))*I195))	=IF(J195="","",IF(AND(J194<>"",J196<>""),(J196-J194)/2,IF(J196<>"",J196-J195,IF(J194<>"",J195-J194,""))))	=IF(K195="","",IF(AND(K194<>"",K196<>""),(K196-K194)/2,IF(K196<>"",K196-K195,IF(K194<>"",K195-K194,""))))	=IF(L195="","",MOD(DEGREES(ATAN2(L195,M195)),360))	=IF(N195="","",N195+$S$2)	=IF(O195="","","G1 X"&TEXT(J195,"0.###")&" Y"&TEXT(K195,"0.###")&" Z"&TEXT(O195,"0.###"))					
					=ROW()-5	=IF(OR(F196="",F196<=0,F196>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F196-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G196="","",F196-INDEX($E:$E,G196-1))	=IF(G196="","",H196/INDEX($D:$D,G196))	=IF(G196="","",IF(INDEX($C:$C,G196)="C",0.5*(2*(INDEX($A:$A,G196-1))+(-(INDEX($A:$A,MAX(5,G196-2)))+(INDEX($A:$A,G196)))*I196+(2*(INDEX($A:$A,MAX(5,G196-2)))-5*(INDEX($A:$A,G196-1))+4*(INDEX($A:$A,G196))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G196+1))))*I196^2+(-(INDEX($A:$A,MAX(5,G196-2)))+3*(INDEX($A:$A,G196-1))-3*(INDEX($A:$A,G196))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G196+1))))*I196^3),INDEX($A:$A,G196-1)+(INDEX($A:$A,G196)-INDEX($A:$A,G196-1))*I196))	=IF(G196="","",IF(INDEX($C:$C,G196)="C",0.5*(2*(INDEX($B:$B,G196-1))+(-(INDEX($B:$B,MAX(5,G196-2)))+(INDEX($B:$B,G196)))*I196+(2*(INDEX($B:$B,MAX(5,G196-2)))-5*(INDEX($B:$B,G196-1))+4*(INDEX($B:$B,G196))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G196+1))))*I196^2+(-(INDEX($B:$B,MAX(5,G196-2)))+3*(INDEX($B:$B,G196-1))-3*(INDEX($B:$B,G196))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G196+1))))*I196^3),INDEX($B:$B,G196-1)+(INDEX($B:$B,G196)-INDEX($B:$B,G196-1))*I196))	=IF(J196="","",IF(AND(J195<>"",J197<>""),(J197-J195)/2,IF(J197<>"",J197-J196,IF(J195<>"",J196-J195,""))))	=IF(K196="","",IF(AND(K195<>"",K197<>""),(K197-K195)/2,IF(K197<>"",K197-K196,IF(K195<>"",K196-K195,""))))	=IF(L196="","",MOD(DEGREES(ATAN2(L196,M196)),360))	=IF(N196="","",N196+$S$2)	=IF(O196="","","G1 X"&TEXT(J196,"0.###")&" Y"&TEXT(K196,"0.###")&" Z"&TEXT(O196,"0.###"))					
					=ROW()-5	=IF(OR(F197="",F197<=0,F197>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F197-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G197="","",F197-INDEX($E:$E,G197-1))	=IF(G197="","",H197/INDEX($D:$D,G197))	=IF(G197="","",IF(INDEX($C:$C,G197)="C",0.5*(2*(INDEX($A:$A,G197-1))+(-(INDEX($A:$A,MAX(5,G197-2)))+(INDEX($A:$A,G197)))*I197+(2*(INDEX($A:$A,MAX(5,G197-2)))-5*(INDEX($A:$A,G197-1))+4*(INDEX($A:$A,G197))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G197+1))))*I197^2+(-(INDEX($A:$A,MAX(5,G197-2)))+3*(INDEX($A:$A,G197-1))-3*(INDEX($A:$A,G197))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G197+1))))*I197^3),INDEX($A:$A,G197-1)+(INDEX($A:$A,G197)-INDEX($A:$A,G197-1))*I197))	=IF(G197="","",IF(INDEX($C:$C,G197)="C",0.5*(2*(INDEX($B:$B,G197-1))+(-(INDEX($B:$B,MAX(5,G197-2)))+(INDEX($B:$B,G197)))*I197+(2*(INDEX($B:$B,MAX(5,G197-2)))-5*(INDEX($B:$B,G197-1))+4*(INDEX($B:$B,G197))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G197+1))))*I197^2+(-(INDEX($B:$B,MAX(5,G197-2)))+3*(INDEX($B:$B,G197-1))-3*(INDEX($B:$B,G197))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G197+1))))*I197^3),INDEX($B:$B,G197-1)+(INDEX($B:$B,G197)-INDEX($B:$B,G197-1))*I197))	=IF(J197="","",IF(AND(J196<>"",J198<>""),(J198-J196)/2,IF(J198<>"",J198-J197,IF(J196<>"",J197-J196,""))))	=IF(K197="","",IF(AND(K196<>"",K198<>""),(K198-K196)/2,IF(K198<>"",K198-K197,IF(K196<>"",K197-K196,""))))	=IF(L197="","",MOD(DEGREES(ATAN2(L197,M197)),360))	=IF(N197="","",N197+$S$2)	=IF(O197="","","G1 X"&TEXT(J197,"0.###")&" Y"&TEXT(K197,"0.###")&" Z"&TEXT(O197,"0.###"))					
					=ROW()-5	=IF(OR(F198="",F198<=0,F198>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F198-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G198="","",F198-INDEX($E:$E,G198-1))	=IF(G198="","",H198/INDEX($D:$D,G198))	=IF(G198="","",IF(INDEX($C:$C,G198)="C",0.5*(2*(INDEX($A:$A,G198-1))+(-(INDEX($A:$A,MAX(5,G198-2)))+(INDEX($A:$A,G198)))*I198+(2*(INDEX($A:$A,MAX(5,G198-2)))-5*(INDEX($A:$A,G198-1))+4*(INDEX($A:$A,G198))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G198+1))))*I198^2+(-(INDEX($A:$A,MAX(5,G198-2)))+3*(INDEX($A:$A,G198-1))-3*(INDEX($A:$A,G198))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G198+1))))*I198^3),INDEX($A:$A,G198-1)+(INDEX($A:$A,G198)-INDEX($A:$A,G198-1))*I198))	=IF(G198="","",IF(INDEX($C:$C,G198)="C",0.5*(2*(INDEX($B:$B,G198-1))+(-(INDEX($B:$B,MAX(5,G198-2)))+(INDEX($B:$B,G198)))*I198+(2*(INDEX($B:$B,MAX(5,G198-2)))-5*(INDEX($B:$B,G198-1))+4*(INDEX($B:$B,G198))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G198+1))))*I198^2+(-(INDEX($B:$B,MAX(5,G198-2)))+3*(INDEX($B:$B,G198-1))-3*(INDEX($B:$B,G198))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G198+1))))*I198^3),INDEX($B:$B,G198-1)+(INDEX($B:$B,G198)-INDEX($B:$B,G198-1))*I198))	=IF(J198="","",IF(AND(J197<>"",J199<>""),(J199-J197)/2,IF(J199<>"",J199-J198,IF(J197<>"",J198-J197,""))))	=IF(K198="","",IF(AND(K197<>"",K199<>""),(K199-K197)/2,IF(K199<>"",K199-K198,IF(K197<>"",K198-K197,""))))	=IF(L198="","",MOD(DEGREES(ATAN2(L198,M198)),360))	=IF(N198="","",N198+$S$2)	=IF(O198="","","G1 X"&TEXT(J198,"0.###")&" Y"&TEXT(K198,"0.###")&" Z"&TEXT(O198,"0.###"))					
