Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,,,=(ROW()-4),"=IF(F124>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F124-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G124="""","""",F124-INDEX($E:$E,G124-1))","=IF(G124="""","""",INDEX($A:$A,G124-1)+(INDEX($A:$A,G124)-INDEX($A:$A,G124-1))*H124/INDEX($D:$D,G124))","=IF(G124="""","""",INDEX($B:$B,G124-1)+(INDEX($B:$B,G124)-INDEX($B:$B,G124-1))*H124/INDEX($D:$D,G124))","=IF(G124="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G124)-INDEX($A:$A,G124-1),INDEX($B:$B,G124)-INDEX($B:$B,G124-1))),360))","=IF(K124="""","""",K124+$Q$1)","=IF(L124="""","""",""G1 X""&TEXT(I124,""0.###"")&"" Y""&TEXT(J124,""0.###"")&"" Z""&TEXT(L124,""0.###""))"
,,,,,=(ROW()-4),"=IF(F125>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F125-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G125="""","""",F125-INDEX($E:$E,G125-1))","=IF(G125="""","""",INDEX($A:$A,G125-1)+(INDEX($A:$A,G125)-INDEX($A:$A,G125-1))*H125/INDEX($D:$D,G125))","=IF(G125="""","""",INDEX($B:$B,G125-1)+(INDEX($B:$B,G125)-INDEX($B:$B,G125-1))*H125/INDEX($D:$D,G125))","=IF(G125="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G125)-INDEX($A:$A,G125-1),INDEX($B:$B,G125)-INDEX($B:$B,G125-1))),360))","=IF(K125="""","""",K125+$Q$1)","=IF(L125="""","""",""G1 X""&TEXT(I125,""0.###"")&"" Y""&TEXT(J125,""0.###"")&"" Z""&TEXT(L125,""0.###""))"
,,,,,=(ROW()-4),"=IF(F126>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F126-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G126="""","""",F126-INDEX($E:$E,G126-1))","=IF(G126="""","""",INDEX($A:$A,G126-1)+(INDEX($A:$A,G126)-INDEX($A:$A,G126-1))*H126/INDEX($D:$D,G126))","=IF(G126="""","""",INDEX($B:$B,G126-1)+(INDEX($B:$B,G126)-INDEX($B:$B,G126-1))*H126/INDEX($D:$D,G126))","=IF(G126="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G126)-INDEX($A:$A,G126-1),INDEX($B:$B,G126)-INDEX($B:$B,G126-1))),360))","=IF(K126="""","""",K126+$Q$1)","=IF(L126="""","""",""G1 X""&TEXT(I126,""0.###"")&"" Y""&TEXT(J126,""0.###"")&"" Z""&TEXT(L126,""0.###""))"
,,,,,=(ROW()-4),"=IF(F127>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F127-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G127="""","""",F127-INDEX($E:$E,G127-1))","=IF(G127="""","""",INDEX($A:$A,G127-1)+(INDEX($A:$A,G127)-INDEX($A:$A,G127-1))*H127/INDEX($D:$D,G127))","=IF(G127="""","""",INDEX($B:$B,G127-1)+(INDEX($B:$B,G127)-INDEX($B:$B,G127-1))*H127/INDEX($D:$D,G127))","=IF(G127="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G127)-INDEX($A:$A,G127-1),INDEX($B:$B,G127)-INDEX($B:$B,G127-1))),360))","=IF(K127="""","""",K127+$Q$1)","=IF(L127="""","""",""G1 X""&TEXT(I127,""0.###"")&"" Y""&TEXT(J127,""0.###"")&"" Z""&TEXT(L127,""0.###""))"
,,,,,=(ROW()-4),"=IF(F128>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F128-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G128="""","""",F128-INDEX($E:$E,G128-1))","=IF(G128="""","""",INDEX($A:$A,G128-1)+(INDEX($A:$A,G128)-INDEX($A:$A,G128-1))*H128/INDEX($D:$D,G128))","=IF(G128="""","""",INDEX($B:$B,G128-1)+(INDEX($B:$B,G128)-INDEX($B:$B,G128-1))*H128/INDEX($D:$D,G128))","=IF(G128="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G128)-INDEX($A:$A,G128-1),INDEX($B:$B,G128)-INDEX($B:$B,G128-1))),360))","=IF(K128="""","""",K128+$Q$1)","=IF(L128="""","""",""G1 X""&TEXT(I128,""0.###"")&"" Y""&TEXT(J128,""0.###"")&"" Z""&TEXT(L128,""0.###""))"
,,,,,=(ROW()-4),"=IF(F129>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F129-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G129="""","""",F129-INDEX($E:$E,G129-1))","=IF(G129="""","""",INDEX($A:$A,G129-1)+(INDEX($A:$A,G129)-INDEX($A:$A,G129-1))*H129/INDEX($D:$D,G129))","=IF(G129="""","""",INDEX($B:$B,G129-1)+(INDEX($B:$B,G129)-INDEX($B:$B,G129-1))*H129/INDEX($D:$D,G129))","=IF(G129="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G129)-INDEX($A:$A,G129-1),INDEX($B:$B,G129)-INDEX($B:$B,G129-1))),360))","=IF(K129="""","""",K129+$Q$1)","=IF(L129="""","""",""G1 X""&TEXT(I129,""0.###"")&"" Y""&TEXT(J129,""0.###"")&"" Z""&TEXT(L129,""0.###""))"
,,,,,=(ROW()-4),"=IF(F130>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F130-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G130="""","""",F130-INDEX($E:$E,G130-1))","=IF(G130="""","""",INDEX($A:$A,G130-1)+(INDEX($A:$A,G130)-INDEX($A:$A,G130-1))*H130/INDEX($D:$D,G130))","=IF(G130="""","""",INDEX($B:$B,G130-1)+(INDEX($B:$B,G130)-INDEX($B:$B,G130-1))*H130/INDEX($D:$D,G130))","=IF(G130="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G130)-INDEX($A:$A,G130-1),INDEX($B:$B,G130)-INDEX($B:$B,G130-1))),360))","=IF(K130="""","""",K130+$Q$1)","=IF(L130="""","""",""G1 X""&TEXT(I130,""0.###"")&"" Y""&TEXT(J130,""0.###"")&"" Z""&TEXT(L130,""0.###""))"
,,,,,=(ROW()-4),"=IF(F131>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F131-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G131="""","""",F131-INDEX($E:$E,G131-1))","=IF(G131="""","""",INDEX($A:$A,G131-1)+(INDEX($A:$A,G131)-INDEX($A:$A,G131-1))*H131/INDEX($D:$D,G131))","=IF(G131="""","""",INDEX($B:$B,G131-1)+(INDEX($B:$B,G131)-INDEX($B:$B,G131-1))*H131/INDEX($D:$D,G131))","=IF(G131="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G131)-INDEX($A:$A,G131-1),INDEX($B:$B,G131)-INDEX($B:$B,G131-1))),360))","=IF(K131="""","""",K131+$Q$1)","=IF(L131="""","""",""G1 X""&TEXT(I131,""0.###"")&"" Y""&TEXT(J131,""0.###"")&"" Z""&TEXT(L131,""0.###""))"
,,,,,=(ROW()-4),"=IF(F132>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F132-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G132="""","""",F132-INDEX($E:$E,G132-1))","=IF(G132="""","""",INDEX($A:$A,G132-1)+(INDEX($A:$A,G132)-INDEX($A:$A,G132-1))*H132/INDEX($D:$D,G132))","=IF(G132="""","""",INDEX($B:$B,G132-1)+(INDEX($B:$B,G132)-INDEX($B:$B,G132-1))*H132/INDEX($D:$D,G132))","=IF(G132="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G132)-INDEX($A:$A,G132-1),INDEX($B:$B,G132)-INDEX($B:$B,G132-1))),360))","=IF(K132="""","""",K132+$Q$1)","=IF(L132="""","""",""G1 X""&TEXT(I132,""0.###"")&"" Y""&TEXT(J132,""0.###"")&"" Z""&TEXT(L132,""0.###""))"
,,,,,=(ROW()-4),"=IF(F133>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F133-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G133="""","""",F133-INDEX($E:$E,G133-1))","=IF(G133="""","""",INDEX($A:$A,G133-1)+(INDEX($A:$A,G133)-INDEX($A:$A,G133-1))*H133/INDEX($D:$D,G133))","=IF(G133="""","""",INDEX($B:$B,G133-1)+(INDEX($B:$B,G133)-INDEX($B:$B,G133-1))*H133/INDEX($D:$D,G133))","=IF(G133="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G133)-INDEX($A:$A,G133-1),INDEX($B:$B,G133)-INDEX($B:$B,G133-1))),360))","=IF(K133="""","""",K133+$Q$1)","=IF(L133="""","""",""G1 X""&TEXT(I133,""0.###"")&"" Y""&TEXT(J133,""0.###"")&"" Z""&TEXT(L133,""0.###""))"
,,,,,=(ROW()-4),"=IF(F134>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F134-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G134="""","""",F134-INDEX($E:$E,G134-1))","=IF(G134="""","""",INDEX($A:$A,G134-1)+(INDEX($A:$A,G134)-INDEX($A:$A,G134-1))*H134/INDEX($D:$D,G134))","=IF(G134="""","""",INDEX($B:$B,G134-1)+(INDEX($B:$B,G134)-INDEX($B:$B,G134-1))*H134/INDEX($D:$D,G134))","=IF(G134="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G134)-INDEX($A:$A,G134-1),INDEX($B:$B,G134)-INDEX($B:$B,G134-1))),360))","=IF(K134="""","""",K134+$Q$1)","=IF(L134="""","""",""G1 X""&TEXT(I134,""0.###"")&"" Y""&TEXT(J134,""0.###"")&"" Z""&TEXT(L134,""0.###""))"
,,,,,=(ROW()-4),"=IF(F135>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F135-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G135="""","""",F135-INDEX($E:$E,G135-1))","=IF(G135="""","""",INDEX($A:$A,G135-1)+(INDEX($A:$A,G135)-INDEX($A:$A,G135-1))*H135/INDEX($D:$D,G135))","=IF(G135="""","""",INDEX($B:$B,G135-1)+(INDEX($B:$B,G135)-INDEX($B:$B,G135-1))*H135/INDEX($D:$D,G135))","=IF(G135="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G135)-INDEX($A:$A,G135-1),INDEX($B:$B,G135)-INDEX($B:$B,G135-1))),360))","=IF(K135="""","""",K135+$Q$1)","=IF(L135="""","""",""G1 X""&TEXT(I135,""0.###"")&"" Y""&TEXT(J135,""0.###"")&"" Z""&TEXT(L135,""0.###""))"
,,,,,=(ROW()-4),"=IF(F136>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F136-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G136="""","""",F136-INDEX($E:$E,G136-1))","=IF(G136="""","""",INDEX($A:$A,G136-1)+(INDEX($A:$A,G136)-INDEX($A:$A,G136-1))*H136/INDEX($D:$D,G136))","=IF(G136="""","""",INDEX($B:$B,G136-1)+(INDEX($B:$B,G136)-INDEX($B:$B,G136-1))*H136/INDEX($D:$D,G136))","=IF(G136="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G136)-INDEX($A:$A,G136-1),INDEX($B:$B,G136)-INDEX($B:$B,G136-1))),360))","=IF(K136="""","""",K136+$Q$1)","=IF(L136="""","""",""G1 X""&TEXT(I136,""0.###"")&"" Y""&TEXT(J136,""0.###"")&"" Z""&TEXT(L136,""0.###""))"
,,,,,=(ROW()-4),"=IF(F137>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F137-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G137="""","""",F137-INDEX($E:$E,G137-1))","=IF(G137="""","""",INDEX($A:$A,G137-1)+(INDEX($A:$A,G137)-INDEX($A:$A,G137-1))*H137/INDEX($D:$D,G137))","=IF(G137="""","""",INDEX($B:$B,G137-1)+(INDEX($B:$B,G137)-INDEX($B:$B,G137-1))*H137/INDEX($D:$D,G137))","=IF(G137="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G137)-INDEX($A:$A,G137-1),INDEX($B:$B,G137)-INDEX($B:$B,G137-1))),360))","=IF(K137="""","""",K137+$Q$1)","=IF(L137="""","""",""G1 X""&TEXT(I137,""0.###"")&"" Y""&TEXT(J137,""0.###"")&"" Z""&TEXT(L137,""0.###""))"
,,,,,=(ROW()-4),"=IF(F138>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F138-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G138="""","""",F138-INDEX($E:$E,G138-1))","=IF(G138="""","""",INDEX($A:$A,G138-1)+(INDEX($A:$A,G138)-INDEX($A:$A,G138-1))*H138/INDEX($D:$D,G138))","=IF(G138="""","""",INDEX($B:$B,G138-1)+(INDEX($B:$B,G138)-INDEX($B:$B,G138-1))*H138/INDEX($D:$D,G138))","=IF(G138="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G138)-INDEX($A:$A,G138-1),INDEX($B:$B,G138)-INDEX($B:$B,G138-1))),360))","=IF(K138="""","""",K138+$Q$1)","=IF(L138="""","""",""G1 X""&TEXT(I138,""0.###"")&"" Y""&TEXT(J138,""0.###"")&"" Z""&TEXT(L138,""0.###""))"
,,,,,=(ROW()-4),"=IF(F139>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F139-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G139="""","""",F139-INDEX($E:$E,G139-1))","=IF(G139="""","""",INDEX($A:$A,G139-1)+(INDEX($A:$A,G139)-INDEX($A:$A,G139-1))*H139/INDEX($D:$D,G139))","=IF(G139="""","""",INDEX($B:$B,G139-1)+(INDEX($B:$B,G139)-INDEX($B:$B,G139-1))*H139/INDEX($D:$D,G139))","=IF(G139="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G139)-INDEX($A:$A,G139-1),INDEX($B:$B,G139)-INDEX($B:$B,G139-1))),360))","=IF(K139="""","""",K139+$Q$1)","=IF(L139="""","""",""G1 X""&TEXT(I139,""0.###"")&"" Y""&TEXT(J139,""0.###"")&"" Z""&TEXT(L139,""0.###""))"
,,,,,=(ROW()-4),"=IF(F140>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F140-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G140="""","""",F140-INDEX($E:$E,G140-1))","=IF(G140="""","""",INDEX($A:$A,G140-1)+(INDEX($A:$A,G140)-INDEX($A:$A,G140-1))*H140/INDEX($D:$D,G140))","=IF(G140="""","""",INDEX($B:$B,G140-1)+(INDEX($B:$B,G140)-INDEX($B:$B,G140-1))*H140/INDEX($D:$D,G140))","=IF(G140="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G140)-INDEX($A:$A,G140-1),INDEX($B:$B,G140)-INDEX($B:$B,G140-1))),360))","=IF(K140="""","""",K140+$Q$1)","=IF(L140="""","""",""G1 X""&TEXT(I140,""0.###"")&"" Y""&TEXT(J140,""0.###"")&"" Z""&TEXT(L140,""0.###""))"
,,,,,=(ROW()-4),"=IF(F141>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F141-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G141="""","""",F141-INDEX($E:$E,G141-1))","=IF(G141="""","""",INDEX($A:$A,G141-1)+(INDEX($A:$A,G141)-INDEX($A:$A,G141-1))*H141/INDEX($D:$D,G141))","=IF(G141="""","""",INDEX($B:$B,G141-1)+(INDEX($B:$B,G141)-INDEX($B:$B,G141-1))*H141/INDEX($D:$D,G141))","=IF(G141="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G141)-INDEX($A:$A,G141-1),INDEX($B:$B,G141)-INDEX($B:$B,G141-1))),360))","=IF(K141="""","""",K141+$Q$1)","=IF(L141="""","""",""G1 X""&TEXT(I141,""0.###"")&"" Y""&TEXT(J141,""0.###"")&"" Z""&TEXT(L141,""0.###""))"
,,,,,=(ROW()-4),"=IF(F148>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F148-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G148="""","""",F148-INDEX($E:$E,G148-1))","=IF(G148="""","""",INDEX($A:$A,G148-1)+(INDEX($A:$A,G148)-INDEX($A:$A,G148-1))*H148/INDEX($D:$D,G148))","=IF(G148="""","""",INDEX($B:$B,G148-1)+(INDEX($B:$B,G148)-INDEX($B:$B,G148-1))*H148/INDEX($D:$D,G148))","=IF(G148="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G148)-INDEX($A:$A,G148-1),INDEX($B:$B,G148)-INDEX($B:$B,G148-1))),360))","=IF(K148="""","""",K148+$Q$1)","=IF(L148="""","""",""G1 X""&TEXT(I148,""0.###"")&"" Y""&TEXT(J148,""0.###"")&"" Z""&TEXT(L148,""0.###""))"
,,,,,=(ROW()-4),"=IF(F149>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F149-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G149="""","""",F149-INDEX($E:$E,G149-1))","=IF(G149="""","""",INDEX($A:$A,G149-1)+(INDEX($A:$A,G149)-INDEX($A:$A,G149-1))*H149/INDEX($D:$D,G149))","=IF(G149="""","""",INDEX($B:$B,G149-1)+(INDEX($B:$B,G149)-INDEX($B:$B,G149-1))*H149/INDEX($D:$D,G149))","=IF(G149="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G149)-INDEX($A:$A,G149-1),INDEX($B:$B,G149)-INDEX($B:$B,G149-1))),360))","=IF(K149="""","""",K149+$Q$1)","=IF(L149="""","""",""G1 X""&TEXT(I149,""0.###"")&"" Y""&TEXT(J149,""0.###"")&"" Z""&TEXT(L149,""0.###""))"
,,,,,=(ROW()-4),"=IF(F150>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F150-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G150="""","""",F150-INDEX($E:$E,G150-1))","=IF(G150="""","""",INDEX($A:$A,G150-1)+(INDEX($A:$A,G150)-INDEX($A:$A,G150-1))*H150/INDEX($D:$D,G150))","=IF(G150="""","""",INDEX($B:$B,G150-1)+(INDEX($B:$B,G150)-INDEX($B:$B,G150-1))*H150/INDEX($D:$D,G150))","=IF(G150="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G150)-INDEX($A:$A,G150-1),INDEX($B:$B,G150)-INDEX($B:$B,G150-1))),360))","=IF(K150="""","""",K150+$Q$1)","=IF(L150="""","""",""G1 X""&TEXT(I150,""0.###"")&"" Y""&TEXT(J150,""0.###"")&"" Z""&TEXT(L150,""0.###""))"
,,,,,=(ROW()-4),"=IF(F151>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F151-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G151="""","""",F151-INDEX($E:$E,G151-1))","=IF(G151="""","""",INDEX($A:$A,G151-1)+(INDEX($A:$A,G151)-INDEX($A:$A,G151-1))*H151/INDEX($D:$D,G151))","=IF(G151="""","""",INDEX($B:$B,G151-1)+(INDEX($B:$B,G151)-INDEX($B:$B,G151-1))*H151/INDEX($D:$D,G151))","=IF(G151="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G151)-INDEX($A:$A,G151-1),INDEX($B:$B,G151)-INDEX($B:$B,G151-1))),360))","=IF(K151="""","""",K151+$Q$1)","=IF(L151="""","""",""G1 X""&TEXT(I151,""0.###"")&"" Y""&TEXT(J151,""0.###"")&"" Z""&TEXT(L151,""0.###""))"
,,,,,=(ROW()-4),"=IF(F152>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F152-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G152="""","""",F152-INDEX($E:$E,G152-1))","=IF(G152="""","""",INDEX($A:$A,G152-1)+(INDEX($A:$A,G152)-INDEX($A:$A,G152-1))*H152/INDEX($D:$D,G152))","=IF(G152="""","""",INDEX($B:$B,G152-1)+(INDEX($B:$B,G152)-INDEX($B:$B,G152-1))*H152/INDEX($D:$D,G152))","=IF(G152="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G152)-INDEX($A:$A,G152-1),INDEX($B:$B,G152)-INDEX($B:$B,G152-1))),360))","=IF(K152="""","""",K152+$Q$1)","=IF(L152="""","""",""G1 X""&TEXT(I152,""0.###"")&"" Y""&TEXT(J152,""0.###"")&"" Z""&TEXT(L152,""0.###""))"
,,,,,=(ROW()-4),"=IF(F153>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F153-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G153="""","""",F153-INDEX($E:$E,G153-1))","=IF(G153="""","""",INDEX($A:$A,G153-1)+(INDEX($A:$A,G153)-INDEX($A:$A,G153-1))*H153/INDEX($D:$D,G153))","=IF(G153="""","""",INDEX($B:$B,G153-1)+(INDEX($B:$B,G153)-INDEX($B:$B,G153-1))*H153/INDEX($D:$D,G153))","=IF(G153="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G153)-INDEX($A:$A,G153-1),INDEX($B:$B,G153)-INDEX($B:$B,G153-1))),360))","=IF(K153="""","""",K153+$Q$1)","=IF(L153="""","""",""G1 X""&TEXT(I153,""0.###"")&"" Y""&TEXT(J153,""0.###"")&"" Z""&TEXT(L153,""0.###""))"
,,,,,=(ROW()-4),"=IF(F154>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F154-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G154="""","""",F154-INDEX($E:$E,G154-1))","=IF(G154="""","""",INDEX($A:$A,G154-1)+(INDEX($A:$A,G154)-INDEX($A:$A,G154-1))*H154/INDEX($D:$D,G154))","=IF(G154="""","""",INDEX($B:$B,G154-1)+(INDEX($B:$B,G154)-INDEX($B:$B,G154-1))*H154/INDEX($D:$D,G154))","=IF(G154="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G154)-INDEX($A:$A,G154-1),INDEX($B:$B,G154)-INDEX($B:$B,G154-1))),360))","=IF(K154="""","""",K154+$Q$1)","=IF(L154="""","""",""G1 X""&TEXT(I154,""0.###"")&"" Y""&TEXT(J154,""0.###"")&"" Z""&TEXT(L154,""0.###""))"
,,,,,=(ROW()-4),"=IF(F155>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F155-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G155="""","""",F155-INDEX($E:$E,G155-1))","=IF(G155="""","""",INDEX($A:$A,G155-1)+(INDEX($A:$A,G155)-INDEX($A:$A,G155-1))*H155/INDEX($D:$D,G155))","=IF(G155="""","""",INDEX($B:$B,G155-1)+(INDEX($B:$B,G155)-INDEX($B:$B,G155-1))*H155/INDEX($D:$D,G155))","=IF(G155="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G155)-INDEX($A:$A,G155-1),INDEX($B:$B,G155)-INDEX($B:$B,G155-1))),360))","=IF(K155="""","""",K155+$Q$1)","=IF(L155="""","""",""G1 X""&TEXT(I155,""0.###"")&"" Y""&TEXT(J155,""0.###"")&"" Z""&TEXT(L155,""0.###""))"
,,,,,=(ROW()-4),"=IF(F156>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F156-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G156="""","""",F156-INDEX($E:$E,G156-1))","=IF(G156="""","""",INDEX($A:$A,G156-1)+(INDEX($A:$A,G156)-INDEX($A:$A,G156-1))*H156/INDEX($D:$D,G156))","=IF(G156="""","""",INDEX($B:$B,G156-1)+(INDEX($B:$B,G156)-INDEX($B:$B,G156-1))*H156/INDEX($D:$D,G156))","=IF(G156="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G156)-INDEX($A:$A,G156-1),INDEX($B:$B,G156)-INDEX($B:$B,G156-1))),360))","=IF(K156="""","""",K156+$Q$1)","=IF(L156="""","""",""G1 X""&TEXT(I156,""0.###"")&"" Y""&TEXT(J156,""0.###"")&"" Z""&TEXT(L156,""0.###""))"
,,,,,=(ROW()-4),"=IF(F157>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F157-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G157="""","""",F157-INDEX($E:$E,G157-1))","=IF(G157="""","""",INDEX($A:$A,G157-1)+(INDEX($A:$A,G157)-INDEX($A:$A,G157-1))*H157/INDEX($D:$D,G157))","=IF(G157="""","""",INDEX($B:$B,G157-1)+(INDEX($B:$B,G157)-INDEX($B:$B,G157-1))*H157/INDEX($D:$D,G157))","=IF(G157="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G157)-INDEX($A:$A,G157-1),INDEX($B:$B,G157)-INDEX($B:$B,G157-1))),360))","=IF(K157="""","""",K157+$Q$1)","=IF(L157="""","""",""G1 X""&TEXT(I157,""0.###"")&"" Y""&TEXT(J157,""0.###"")&"" Z""&TEXT(L157,""0.###""))"
,,,,,=(ROW()-4),"=IF(F158>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F158-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G158="""","""",F158-INDEX($E:$E,G158-1))","=IF(G158="""","""",INDEX($A:$A,G158-1)+(INDEX($A:$A,G158)-INDEX($A:$A,G158-1))*H158/INDEX($D:$D,G158))","=IF(G158="""","""",INDEX($B:$B,G158-1)+(INDEX($B:$B,G158)-INDEX($B:$B,G158-1))*H158/INDEX($D:$D,G158))","=IF(G158="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G158)-INDEX($A:$A,G158-1),INDEX($B:$B,G158)-INDEX($B:$B,G158-1))),360))","=IF(K158="""","""",K158+$Q$1)","=IF(L158="""","""",""G1 X""&TEXT(I158,""0.###"")&"" Y""&TEXT(J158,""0.###"")&"" Z""&TEXT(L158,""0.###""))"
,,,,,=(ROW()-4),"=IF(F159>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F159-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G159="""","""",F159-INDEX($E:$E,G159-1))","=IF(G159="""","""",INDEX($A:$A,G159-1)+(INDEX($A:$A,G159)-INDEX($A:$A,G159-1))*H159/INDEX($D:$D,G159))","=IF(G159="""","""",INDEX($B:$B,G159-1)+(INDEX($B:$B,G159)-INDEX($B:$B,G159-1))*H159/INDEX($D:$D,G159))","=IF(G159="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G159)-INDEX($A:$A,G159-1),INDEX($B:$B,G159)-INDEX($B:$B,G159-1))),360))","=IF(K159="""","""",K159+$Q$1)","=IF(L159="""","""",""G1 X""&TEXT(I159,""0.###"")&"" Y""&TEXT(J159,""0.###"")&"" Z""&TEXT(L159,""0.###""))"
